,unit_key,อำเภอ,ตำบล,หน่วย,รายการ,คะแนน
148,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_23,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,12,ไม่เห็นชอบ,96
149,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_23,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,12,ไม่แสดงความคิดเห็น,37
150,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_25,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,13,เห็นชอบ,156
151,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_25,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,13,ไม่เห็นชอบ,159
152,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_25,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,13,ไม่แสดงความคิดเห็น,28
153,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_27,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,14,เห็นชอบ,97
154,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_27,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,14,ไม่เห็นชอบ,84
155,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกระสัง_27,อำเภอเมืองบุรีรัมย์,ตำบลกระสัง,14,ไม่แสดงความคิดเห็น,26
156,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_1,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,1,เห็นชอบ,129
157,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_1,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,1,ไม่เห็นชอบ,235
158,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_1,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,1,ไม่แสดงความคิดเห็น,37
159,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_3,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,2,เห็นชอบ,213
160,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_3,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,2,ไม่เห็นชอบ,128
161,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_3,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,2,ไม่แสดงความคิดเห็น,48
162,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_5,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,3,เห็นชอบ,107
163,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_5,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,3,ไม่เห็นชอบ,119
164,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_5,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,3,ไม่แสดงความคิดเห็น,18
165,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_7,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,4,เห็นชอบ,169
166,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_7,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,4,ไม่เห็นชอบ,169
167,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_7,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,4,ไม่แสดงความคิดเห็น,46
168,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_9,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,5,เห็นชอบ,81
169,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_9,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,5,ไม่เห็นชอบ,107
170,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_9,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,5,ไม่แสดงความคิดเห็น,18
171,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_11,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,6,เห็นชอบ,180
172,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_11,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,6,ไม่เห็นชอบ,142
173,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_11,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,6,ไม่แสดงความคิดเห็น,46
174,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_13,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,7,เห็นชอบ,190
175,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_13,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,7,ไม่เห็นชอบ,119
176,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_13,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,7,ไม่แสดงความคิดเห็น,47
177,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_15,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,8,เห็นชอบ,62
178,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_15,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,8,ไม่เห็นชอบ,85
179,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_15,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,8,ไม่แสดงความคิดเห็น,15
180,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_17,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,9,เห็นชอบ,120
181,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_17,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,9,ไม่เห็นชอบ,95
182,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_17,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,9,ไม่แสดงความคิดเห็น,17
183,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_19,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,10,เห็นชอบ,67
184,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_19,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,10,ไม่เห็นชอบ,55
185,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_19,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,10,ไม่แสดงความคิดเห็น,9
186,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_21,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,11,เห็นชอบ,40
187,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_21,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,11,ไม่เห็นชอบ,70
188,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_21,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,11,ไม่แสดงความคิดเห็น,5
189,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_23,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,12,เห็นชอบ,56
190,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_23,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,12,ไม่เห็นชอบ,54
191,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_23,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,12,ไม่แสดงความคิดเห็น,18
192,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_25,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,13,เห็นชอบ,98
193,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_25,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,13,ไม่เห็นชอบ,64
194,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลกลันทา_25,อำเภอเมืองบุรีรัมย์,ตำบลกลันทา,13,ไม่แสดงความคิดเห็น,21
195,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_1,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,1,เห็นชอบ,133
196,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_1,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,1,ไม่เห็นชอบ,146
197,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_1,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,1,ไม่แสดงความคิดเห็น,34
198,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_3,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,2,เห็นชอบ,718
199,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_3,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,2,ไม่เห็นชอบ,101
200,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_3,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,2,ไม่แสดงความคิดเห็น,35
201,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_5,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,3,เห็นชอบ,169
202,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_5,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,3,ไม่เห็นชอบ,107
203,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_5,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,3,ไม่แสดงความคิดเห็น,45
204,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_7,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,4,เห็นชอบ,207
205,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_7,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,4,ไม่เห็นชอบ,108
206,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_7,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,4,ไม่แสดงความคิดเห็น,31
207,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_9,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,5,เห็นชอบ,145
208,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_9,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,5,ไม่เห็นชอบ,115
209,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_9,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,5,ไม่แสดงความคิดเห็น,32
210,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_11,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,6,เห็นชอบ,170
211,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_11,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,6,ไม่เห็นชอบ,109
212,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_11,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,6,ไม่แสดงความคิดเห็น,25
213,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_13,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,7,เห็นชอบ,150
214,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_13,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,7,ไม่เห็นชอบ,169
215,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_13,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,7,ไม่แสดงความคิดเห็น,43
216,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_15,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,8,เห็นชอบ,228
217,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_15,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,8,ไม่เห็นชอบ,176
218,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_15,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,8,ไม่แสดงความคิดเห็น,29
219,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_17,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,9,เห็นชอบ,86
220,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_17,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,9,ไม่เห็นชอบ,119
221,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_17,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,9,ไม่แสดงความคิดเห็น,27
222,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_19,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,10,เห็นชอบ,122
223,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_19,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,10,ไม่เห็นชอบ,116
224,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_19,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,10,ไม่แสดงความคิดเห็น,31
225,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_21,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,11,เห็นชอบ,183
226,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_21,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,11,ไม่เห็นชอบ,142
227,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_21,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,11,ไม่แสดงความคิดเห็น,40
228,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_23,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,12,เห็นชอบ,302
229,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_23,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,12,ไม่เห็นชอบ,211
230,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_23,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,12,ไม่แสดงความคิดเห็น,63
231,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_25,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,13,เห็นชอบ,230
232,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_25,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,13,ไม่เห็นชอบ,160
233,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_25,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,13,ไม่แสดงความคิดเห็น,63
234,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_27,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,14,เห็นชอบ,249
235,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_27,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,14,ไม่เห็นชอบ,226
236,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_27,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,14,ไม่แสดงความคิดเห็น,64
237,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_29,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,15,เห็นชอบ,206
238,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_29,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,15,ไม่เห็นชอบ,157
239,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_29,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,15,ไม่แสดงความคิดเห็น,46
240,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_31,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,16,เห็นชอบ,174
241,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_31,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,16,ไม่เห็นชอบ,195
242,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_31,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,16,ไม่แสดงความคิดเห็น,24
243,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_33,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,17,เห็นชอบ,218
244,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_33,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,17,ไม่เห็นชอบ,175
245,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_33,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,17,ไม่แสดงความคิดเห็น,22
246,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_35,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,18,เห็นชอบ,58
247,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_35,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,18,ไม่เห็นชอบ,64
248,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_35,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,18,ไม่แสดงความคิดเห็น,14
249,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_37,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,19,เห็นชอบ,115
250,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_37,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,19,ไม่เห็นชอบ,99
251,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_37,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,19,ไม่แสดงความคิดเห็น,34
252,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_39,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,20,เห็นชอบ,114
253,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_39,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,20,ไม่เห็นชอบ,195
254,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_39,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,20,ไม่แสดงความคิดเห็น,39
255,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_41,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,21,เห็นชอบ,234
256,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_41,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,21,ไม่เห็นชอบ,172
257,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_41,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,21,ไม่แสดงความคิดเห็น,54
258,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_43,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,22,เห็นชอบ,65
259,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_43,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,22,ไม่เห็นชอบ,60
260,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_43,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,22,ไม่แสดงความคิดเห็น,16
261,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_45,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,23,เห็นชอบ,20
262,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_45,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,23,ไม่เห็นชอบ,33
263,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_45,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,23,ไม่แสดงความคิดเห็น,35
264,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_47,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,24,เห็นชอบ,183
265,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_47,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,24,ไม่เห็นชอบ,118
266,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_47,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,24,ไม่แสดงความคิดเห็น,23
267,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_49,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,25,เห็นชอบ,205
268,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_49,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,25,ไม่เห็นชอบ,181
269,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_49,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,25,ไม่แสดงความคิดเห็น,32
270,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_51,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,26,เห็นชอบ,161
271,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_51,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,26,ไม่เห็นชอบ,141
272,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_51,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,26,ไม่แสดงความคิดเห็น,20
273,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_53,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,27,เห็นชอบ,156
274,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_53,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,27,ไม่เห็นชอบ,147
275,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_53,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,27,ไม่แสดงความคิดเห็น,31
276,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_55,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,28,เห็นชอบ,968
277,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_55,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,28,ไม่เห็นชอบ,145
278,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_55,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,28,ไม่แสดงความคิดเห็น,30
279,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_57,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,29,เห็นชอบ,156
280,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_57,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,29,ไม่เห็นชอบ,93
281,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลชุมเห็ด_57,อำเภอเมืองบุรีรัมย์,ตำบลชุมเห็ด,29,ไม่แสดงความคิดเห็น,36
