,unit_key,อำเภอ,ตำบล,หน่วย,รายการ,คะแนน
548,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_17,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,9,ไม่แสดงความคิดเห็น,61
549,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_19,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,10,เห็นชอบ,100
550,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_19,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,10,ไม่เห็นชอบ,103
551,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_19,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,10,ไม่แสดงความคิดเห็น,25
552,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_21,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,11,เห็นชอบ,185
553,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_21,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,11,ไม่เห็นชอบ,123
554,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_21,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,11,ไม่แสดงความคิดเห็น,33
555,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_23,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,12,เห็นชอบ,108
556,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_23,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,12,ไม่เห็นชอบ,97
557,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_23,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,12,ไม่แสดงความคิดเห็น,31
558,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_25,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,13,เห็นชอบ,349
559,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_25,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,13,ไม่เห็นชอบ,64
560,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_25,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,13,ไม่แสดงความคิดเห็น,30
561,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_27,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,14,เห็นชอบ,173
562,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_27,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,14,ไม่เห็นชอบ,50
563,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_27,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,14,ไม่แสดงความคิดเห็น,22
564,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_29,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,15,เห็นชอบ,144
565,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_29,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,15,ไม่เห็นชอบ,139
566,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_29,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,15,ไม่แสดงความคิดเห็น,25
567,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_31,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,16,เห็นชอบ,150
568,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_31,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,16,ไม่เห็นชอบ,89
569,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_31,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,16,ไม่แสดงความคิดเห็น,27
570,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_33,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,17,เห็นชอบ,264
571,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_33,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,17,ไม่เห็นชอบ,114
572,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_33,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,17,ไม่แสดงความคิดเห็น,39
573,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_35,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,18,เห็นชอบ,172
574,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_35,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,18,ไม่เห็นชอบ,170
575,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_35,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,18,ไม่แสดงความคิดเห็น,42
576,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_37,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,19,เห็นชอบ,94
577,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_37,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,19,ไม่เห็นชอบ,65
578,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_37,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,19,ไม่แสดงความคิดเห็น,18
579,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_39,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,20,เห็นชอบ,189
580,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_39,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,20,ไม่เห็นชอบ,165
581,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_39,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,20,ไม่แสดงความคิดเห็น,41
582,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_41,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,21,เห็นชอบ,166
583,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_41,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,21,ไม่เห็นชอบ,94
584,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_41,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,21,ไม่แสดงความคิดเห็น,25
585,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_43,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,22,เห็นชอบ,168
586,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_43,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,22,ไม่เห็นชอบ,88
587,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลบ้านยาง_43,อำเภอเมืองบุรีรัมย์,ตำบลบ้านยาง,22,ไม่แสดงความคิดเห็น,29
588,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_1,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,1,เห็นชอบ,144
589,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_1,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,1,ไม่เห็นชอบ,171
590,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_1,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,1,ไม่แสดงความคิดเห็น,39
591,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_3,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,2,เห็นชอบ,81
592,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_3,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,2,ไม่เห็นชอบ,11
593,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_3,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,2,ไม่แสดงความคิดเห็น,15
594,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_5,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,3,เห็นชอบ,176
595,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_5,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,3,ไม่เห็นชอบ,156
596,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_5,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,3,ไม่แสดงความคิดเห็น,25
597,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_7,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,4,เห็นชอบ,210
598,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_7,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,4,ไม่เห็นชอบ,125
599,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_7,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,4,ไม่แสดงความคิดเห็น,37
600,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_9,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,5,เห็นชอบ,162
601,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_9,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,5,ไม่เห็นชอบ,120
602,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_9,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,5,ไม่แสดงความคิดเห็น,32
603,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_11,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,6,เห็นชอบ,171
604,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_11,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,6,ไม่เห็นชอบ,221
605,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_11,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,6,ไม่แสดงความคิดเห็น,55
606,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_13,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,7,เห็นชอบ,111
607,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_13,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,7,ไม่เห็นชอบ,153
608,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_13,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,7,ไม่แสดงความคิดเห็น,40
609,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_15,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,8,เห็นชอบ,95
610,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_15,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,8,ไม่เห็นชอบ,106
611,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_15,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,8,ไม่แสดงความคิดเห็น,8
612,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_17,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,9,เห็นชอบ,197
613,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_17,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,9,ไม่เห็นชอบ,113
614,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_17,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,9,ไม่แสดงความคิดเห็น,41
615,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_19,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,10,เห็นชอบ,91
616,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_19,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,10,ไม่เห็นชอบ,137
617,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_19,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,10,ไม่แสดงความคิดเห็น,26
618,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_21,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,11,เห็นชอบ,82
619,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_21,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,11,ไม่เห็นชอบ,58
620,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลพระครู_21,อำเภอเมืองบุรีรัมย์,ตำบลพระครู,11,ไม่แสดงความคิดเห็น,17
621,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_1,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,1,เห็นชอบ,192
622,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_1,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,1,ไม่เห็นชอบ,204
623,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_1,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,1,ไม่แสดงความคิดเห็น,38
624,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_3,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,2,เห็นชอบ,97
625,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_3,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,2,ไม่เห็นชอบ,84
626,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_3,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,2,ไม่แสดงความคิดเห็น,26
627,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_5,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,3,เห็นชอบ,131
628,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_5,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,3,ไม่เห็นชอบ,74
629,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_5,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,3,ไม่แสดงความคิดเห็น,30
630,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_7,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,4,เห็นชอบ,152
631,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_7,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,4,ไม่เห็นชอบ,73
632,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_7,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,4,ไม่แสดงความคิดเห็น,29
633,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_9,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,5,เห็นชอบ,104
634,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_9,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,5,ไม่เห็นชอบ,109
635,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_9,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,5,ไม่แสดงความคิดเห็น,18
636,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_11,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,6,เห็นชอบ,57
637,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_11,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,6,ไม่เห็นชอบ,79
638,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_11,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,6,ไม่แสดงความคิดเห็น,9
639,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_13,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,7,เห็นชอบ,120
640,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_13,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,7,ไม่เห็นชอบ,91
641,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_13,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,7,ไม่แสดงความคิดเห็น,26
642,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_15,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,8,เห็นชอบ,69
643,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_15,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,8,ไม่เห็นชอบ,66
644,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_15,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,8,ไม่แสดงความคิดเห็น,21
645,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_17,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,9,เห็นชอบ,136
646,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_17,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,9,ไม่เห็นชอบ,63
647,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_17,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,9,ไม่แสดงความคิดเห็น,19
648,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_19,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,10,เห็นชอบ,128
649,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_19,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,10,ไม่เห็นชอบ,104
650,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_19,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,10,ไม่แสดงความคิดเห็น,16
651,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_21,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,11,เห็นชอบ,57
652,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_21,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,11,ไม่เห็นชอบ,93
653,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_21,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,11,ไม่แสดงความคิดเห็น,10
654,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_23,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,12,เห็นชอบ,92
655,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_23,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,12,ไม่เห็นชอบ,70
656,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_23,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,12,ไม่แสดงความคิดเห็น,14
657,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_25,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,13,เห็นชอบ,82
658,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_25,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,13,ไม่เห็นชอบ,73
659,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_25,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,13,ไม่แสดงความคิดเห็น,0
660,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_27,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,14,เห็นชอบ,123
661,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_27,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,14,ไม่เห็นชอบ,51
662,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_27,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,14,ไม่แสดงความคิดเห็น,14
663,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_29,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,15,เห็นชอบ,94
664,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_29,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,15,ไม่เห็นชอบ,177
665,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_29,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,15,ไม่แสดงความคิดเห็น,28
666,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_31,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,16,เห็นชอบ,63
667,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_31,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,16,ไม่เห็นชอบ,69
668,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_31,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,16,ไม่แสดงความคิดเห็น,10
669,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_33,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,17,เห็นชอบ,86
670,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_33,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,17,ไม่เห็นชอบ,55
671,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_33,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,17,ไม่แสดงความคิดเห็น,12
672,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_35,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,18,เห็นชอบ,109
673,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_35,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,18,ไม่เห็นชอบ,78
674,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_35,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,18,ไม่แสดงความคิดเห็น,8
675,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_37,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,19,เห็นชอบ,96
676,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_37,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,19,ไม่เห็นชอบ,66
677,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลลุมปุ๊ก_37,อำเภอเมืองบุรีรัมย์,ตำบลลุมปุ๊ก,19,ไม่แสดงความคิดเห็น,26
678,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลสะแกโพรง_1,อำเภอเมืองบุรีรัมย์,ตำบลสะแกโพรง,1,เห็นชอบ,139
679,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลสะแกโพรง_1,อำเภอเมืองบุรีรัมย์,ตำบลสะแกโพรง,1,ไม่เห็นชอบ,137
680,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลสะแกโพรง_1,อำเภอเมืองบุรีรัมย์,ตำบลสะแกโพรง,1,ไม่แสดงความคิดเห็น,10
681,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลสะแกโพรง_3,อำเภอเมืองบุรีรัมย์,ตำบลสะแกโพรง,2,เห็นชอบ,940
682,referendum/inside/อำเภอเมืองบุรีรัมย์/ตำบลสะแกโพรง_3,อำเภอเมืองบุรีรัมย์,ตำบลสะแกโพรง,2,ไม่เห็นชอบ,907
